gen_model,scenario_id,topic_group,A_orig_vs_std,B_pooled_vs_std,B_ci_lo,B_ci_hi,B_perm_p,C_cross_perspective,verdict
gpt-5.4-nano,dd_32489,business_organization,0.04639254042615773,0.6070526836409423,0.37161044118949726,0.8641420126230148,0.001996007984031936,0.01743900346300194,n/a (no original divergence)
gpt-5.4-nano,dd_38858,business_organization,0.052384848093580814,0.02716286260523939,1.369006320751298e-05,0.10722529525237963,0.3872255489021956,0.20362708859476694,AMPLIFY
gpt-5.4-nano,dd_15585,business_organization,0.0,0.293570777790001,0.19461916715835517,0.40507288578794126,0.001996007984031936,0.08747223212438449,n/a (no original divergence)
gpt-5.4-nano,dd_33470,business_organization,0.092593903166285,0.04960574313592005,0.0005375671642613178,0.15015827069529883,0.18962075848303392,0.021709521901180372,PRESERVE
gpt-5.4-nano,dd_20184,business_organization,0.11421697597485164,0.07239826408743857,0.035371306584265724,0.12229942027899178,0.10778443113772455,0.04668134936300355,PRESERVE
gpt-5.4-nano,dd_34930,business_organization,0.39731260974948646,0.6254249515575221,0.4040227779668673,0.8555888014210487,0.001996007984031936,0.016974968625794763,PRESERVE
gpt-5.4-nano,dd_36686,close_relationship,0.026828901397858103,0.00878919636135948,0.0,0.025462452938692145,1.0,0.016974968625794763,n/a (no original divergence)
gpt-5.4-nano,dd_27668,close_relationship,0.0,0.017666336577431045,0.0,0.04297386768136875,0.6127744510978044,0.0345994402142104,n/a (no original divergence)
gpt-5.4-nano,dd_13874,close_relationship,0.0,0.0,0.0,0.0,1.0,0.0,n/a (no original divergence)
gpt-5.4-nano,dd_23534,close_relationship,0.5514406155562435,0.7263698825189603,0.5540260850736428,0.8937772041043737,0.001996007984031936,0.013082993254099465,PRESERVE
gpt-5.4-nano,dd_4744,close_relationship,0.0,0.0,0.0,0.0,1.0,0.0,n/a (no original divergence)
gpt-5.4-nano,dd_14224,close_relationship,0.49342260576014463,0.419688151377591,0.21707880262027024,0.6787881102649856,0.001996007984031936,0.0345994402142104,ELIMINATE (or attenuate)
gpt-5.4-nano,dd_24774,comitted_relationship,0.0,0.0,0.0,0.0,1.0,0.0,n/a (no original divergence)
gpt-5.4-nano,dd_4447,comitted_relationship,0.0,0.0,0.0,0.0,1.0,0.0,n/a (no original divergence)
gpt-5.4-nano,dd_4829,comitted_relationship,0.051899160321315606,0.035426504186296615,0.008674764363674991,0.07265393941793806,0.469061876247505,0.052716005450225555,PRESERVE
gpt-5.4-nano,dd_20446,comitted_relationship,0.0,0.0,0.0,0.0,1.0,0.0,n/a (no original divergence)
gpt-5.4-nano,dd_34029,comitted_relationship,0.0,0.0,0.0,0.0,1.0,0.0,n/a (no original divergence)
gpt-5.4-nano,dd_21165,comitted_relationship,0.0,0.14910006915549087,0.0888056394794565,0.22476387143859056,0.007984031936127744,0.40665769800732504,n/a (no original divergence)
