gen_model,scenario_id,topic_group,variable,cliffs_delta
gpt-5.4-nano,dd_32489,business_organization,stakeholder_count,1.0
gpt-5.4-nano,dd_32489,business_organization,uncertainty_score,1.0
gpt-5.4-nano,dd_38858,business_organization,stakeholder_count,1.0
gpt-5.4-nano,dd_38858,business_organization,uncertainty_score,1.0
gpt-5.4-nano,dd_15585,business_organization,stakeholder_count,1.0
gpt-5.4-nano,dd_15585,business_organization,uncertainty_score,1.0
gpt-5.4-nano,dd_33470,business_organization,stakeholder_count,1.0
gpt-5.4-nano,dd_33470,business_organization,uncertainty_score,1.0
gpt-5.4-nano,dd_20184,business_organization,stakeholder_count,1.0
gpt-5.4-nano,dd_20184,business_organization,uncertainty_score,1.0
gpt-5.4-nano,dd_34930,business_organization,stakeholder_count,1.0
gpt-5.4-nano,dd_34930,business_organization,uncertainty_score,1.0
gpt-5.4-nano,dd_36686,close_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_36686,close_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_27668,close_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_27668,close_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_13874,close_relationship,stakeholder_count,0.955
gpt-5.4-nano,dd_13874,close_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_23534,close_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_23534,close_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_4744,close_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_4744,close_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_14224,close_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_14224,close_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_24774,comitted_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_24774,comitted_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_4447,comitted_relationship,stakeholder_count,0.985
gpt-5.4-nano,dd_4447,comitted_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_4829,comitted_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_4829,comitted_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_20446,comitted_relationship,stakeholder_count,0.995
gpt-5.4-nano,dd_20446,comitted_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_34029,comitted_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_34029,comitted_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_21165,comitted_relationship,stakeholder_count,1.0
gpt-5.4-nano,dd_21165,comitted_relationship,uncertainty_score,1.0
gpt-5.4-nano,dd_46372,event_daily_life,stakeholder_count,1.0
gpt-5.4-nano,dd_46372,event_daily_life,uncertainty_score,1.0
gpt-5.4-nano,dd_1656,event_daily_life,stakeholder_count,1.0
gpt-5.4-nano,dd_1656,event_daily_life,uncertainty_score,1.0
gpt-5.4-nano,dd_40622,event_daily_life,stakeholder_count,0.9875
gpt-5.4-nano,dd_40622,event_daily_life,uncertainty_score,1.0
gpt-5.4-nano,dd_28339,event_daily_life,stakeholder_count,1.0
gpt-5.4-nano,dd_28339,event_daily_life,uncertainty_score,1.0
gpt-5.4-nano,dd_11786,event_daily_life,stakeholder_count,1.0
gpt-5.4-nano,dd_11786,event_daily_life,uncertainty_score,1.0
gpt-5.4-nano,dd_23574,event_daily_life,stakeholder_count,1.0
gpt-5.4-nano,dd_23574,event_daily_life,uncertainty_score,1.0
gpt-5.4-nano,dd_14707,event_special,stakeholder_count,1.0
gpt-5.4-nano,dd_14707,event_special,uncertainty_score,1.0
gpt-5.4-nano,dd_8015,event_special,stakeholder_count,1.0
gpt-5.4-nano,dd_8015,event_special,uncertainty_score,1.0
gpt-5.4-nano,dd_43621,event_special,stakeholder_count,0.9368421052631579
gpt-5.4-nano,dd_43621,event_special,uncertainty_score,1.0
gpt-5.4-nano,dd_43164,event_special,stakeholder_count,1.0
gpt-5.4-nano,dd_43164,event_special,uncertainty_score,1.0
gpt-5.4-nano,dd_38395,event_special,stakeholder_count,1.0
gpt-5.4-nano,dd_38395,event_special,uncertainty_score,1.0
gpt-5.4-nano,dd_0893,event_special,stakeholder_count,1.0
gpt-5.4-nano,dd_0893,event_special,uncertainty_score,1.0
gpt-5.4-nano,dd_1057,family,stakeholder_count,1.0
gpt-5.4-nano,dd_1057,family,uncertainty_score,1.0
gpt-5.4-nano,dd_18656,family,stakeholder_count,1.0
gpt-5.4-nano,dd_18656,family,uncertainty_score,1.0
gpt-5.4-nano,dd_42086,family,stakeholder_count,1.0
gpt-5.4-nano,dd_42086,family,uncertainty_score,1.0
gpt-5.4-nano,dd_42521,family,stakeholder_count,1.0
gpt-5.4-nano,dd_42521,family,uncertainty_score,1.0
gpt-5.4-nano,dd_19532,family,stakeholder_count,1.0
